(Adif:0.0193925,(Aech:0.0243828,(Agem:0.0154811,Asub:0.00514232):0.0194016):0.0053337,Aten:0.036512);
(Adif:0.0136552,(Aech:0.0119561,(Agem:0.00602703,Asub:0.0188753):0.0171514):0.00346637,Aten:0.0376702);
(Adif:0.00758218,((Aech:0.0187145,Asub:0.0261715):0.0190567,Agem:0.00522488):0.00140293,Aten:0.0234988);
(Adif:0.00950152,(Aech:0.00155614,Aten:0.017569):0.00155501,(Agem:0.00950644,Asub:0.00314955):0.00426391);
(Adif:0.0154036,Aech:0.0273999,((Agem:0.00536434,Asub:0.00627036):0.0101894,Aten:0.0426271):0.00531126);
(Adif:0.0138729,Aech:0.00205727,((Agem:0.00563997,Asub:0.00431058):0.00117724,Aten:0.0204875):0.00243989);
(Adif:0.0112216,(Aech:0.0104159,(Agem:0.00796025,Asub:0.008458):0.062331):0.0512666,Aten:0.0298257);
(Adif:0.00165616,Aech:0.00431584,((Agem:0.00203435,Asub:0.0930813):0.00334466,Aten:0.0237627):0.00278478);
(Adif:0.0147431,Aech:0.0887826,((Agem:0.00935858,Asub:0.00137558):0.00480575,Aten:0.0351682):0.00364318);
(Adif:0.00524455,Aech:0.00332109,((Agem:0.00120747,Asub:0.00243725):0.00534653,Aten:0.0221259):0.00233079);
(Adif:0.00616966,Aech:2.4461e-06,((Agem:0.00342932,Asub:2.5883e-06):0.00721102,Aten:0.0203083):0.00719902);
(Adif:0.00743666,Aech:0.00621718,((Agem:0.00401576,Asub:0.0032478):0.00552298,Aten:0.0334193):0.00381298);
(Adif:0.0188961,Aech:0.00922141,((Agem:0.0036415,Asub:0.00456488):0.00182615,Aten:0.0524725):0.000900814);
(Adif:0.00382236,Aech:0.0227147,((Agem:0.00393058,Aten:0.0159735):0.00402789,Asub:0.00647324):0.0053484);
(Adif:0.0114674,Aech:0.00957025,((Agem:0.00687578,Asub:0.0102878):0.00143808,Aten:0.021783):0.00121436);
(Adif:0.0025814,Aech:0.0427973,((Agem:0.002641,Asub:0.00131609):0.00383702,Aten:0.0250195):0.00435139);
(Adif:0.00605567,Aech:0.00848614,((Agem:0.00215702,Asub:0.00053956):0.00615638,Aten:0.0203727):0.00165621);
(Adif:0.0163793,Aech:0.00810779,((Agem:0.00355624,Asub:0.00363338):0.0102286,Aten:0.0196744):0.00200466);
(Adif:0.00622428,Aech:0.00679615,((Agem:0.00334881,Asub:0.0014288):0.00387464,Aten:0.0234068):0.00358);
(Adif:0.0120045,Aech:0.0136439,((Agem:0.00777019,Asub:0.00411039):0.0086036,Aten:0.0363993):0.00239346);
(Adif:0.00455734,(Aech:0.00162713,(Agem:0.00158594,Asub:0.00193328):0.00740677):0.00219905,Aten:0.0177867);
(Adif:0.00757677,Aech:0.00958036,((Agem:0.00760378,Asub:0.00619228):0.00324276,Aten:0.0307736):0.00465014);
(Adif:0.010779,Aech:0.0275638,((Agem:0.0576725,Asub:0.0049811):0.00879751,Aten:0.031833):0.00384785);
(Adif:0.0182991,Aech:0.00567111,((Agem:0.00182382,Asub:2.178e-06):0.00944516,Aten:0.0350863):0.000853604);
(Adif:0.00943442,((Agem:2.3561e-06,Asub:0.0156272):0.010615,Aten:0.0265941):0.00322658,Aech:0.0197568);
(Adif:0.0104344,Aech:0.00746589,((Agem:0.000777674,Asub:2.5113e-06):0.0254984,Aten:0.035891):0.0132325);
(Adif:0.00979843,Aech:0.00697627,((Agem:0.00643395,Asub:0.0037358):0.00484794,Aten:0.0555986):0.00371744);
(Adif:0.0278224,Aech:0.0221589,((Agem:0.0064882,Asub:0.00702113):0.00710899,Aten:0.0273663):0.0083355);
(Adif:0.00524945,Aech:0.00376208,((Agem:0.00750601,Asub:0.00308235):0.00453371,Aten:0.0159229):0.00386156);
(Adif:0.0101752,(Aech:0.0113784,(Asub:0.00283726,Agem:0.00444956):0.0169164):0.0025332,Aten:0.0395656);
(Adif:0.00568535,Aech:0.00810685,((Agem:0.00371222,Asub:0.00407748):0.00643764,Aten:0.0263197):0.00505721);
(Adif:0.0088695,((Aech:0.00890621,Agem:0.0103962):0.0135508,Asub:0.0126323):0.00302734,Aten:0.0191383);
(Adif:0.00526296,Aech:0.00660934,((Agem:0.00531294,Asub:0.00193026):0.0132789,Aten:0.0482208):0.00963779);
(Adif:0.00245108,Aech:0.0074881,((Agem:0.00501282,Asub:0.00127062):0.0177268,Aten:0.0316691):0.00720533);
(Adif:0.00683484,Aech:0.00804183,((Agem:0.00374931,Asub:0.00180592):0.00725366,Aten:0.0525086):0.00415143);
(Adif:0.0143266,Aech:0.00520916,((Agem:0.00373712,Aten:0.0278567):0.00184031,Asub:0.0115069):0.00486402);
(Adif:0.0135541,Aech:0.00448538,((Agem:0.00875071,Aten:0.0337716):0.00327213,Asub:0.00598705):0.00149908);
(Adif:0.00670099,Aech:0.00371978,((Agem:0.00524792,Asub:0.00298838):0.00295168,Aten:0.0299879):0.0030366);
(Adif:0.0398609,Aech:0.0479747,((Agem:0.0358144,Asub:0.0012173):0.0102845,Aten:0.0315658):0.0147019);
(Adif:0.00753122,Aech:0.030859,((Agem:0.00876482,Asub:0.00387663):0.00737864,Aten:0.0291347):0.00333786);
(Adif:0.00406706,(Aech:0.0295149,(Agem:0.00346912,Asub:0.0148076):0.0621573):0.0206799,Aten:0.0384446);
(Adif:0.00324134,(Aech:0.0489384,(Agem:2.7468e-06,Asub:0.00291733):0.00480702):0.0231461,Aten:0.0236021);
(Adif:0.00987019,Aech:0.00590786,((Agem:0.00188505,Asub:0.0019348):0.00912248,Aten:0.0344228):0.00397402);
(Adif:0.00769506,Aech:0.00968994,((Agem:0.00573577,Asub:0.00620847):0.00687946,Aten:0.0327583):0.00708094);
(Adif:0.00852637,Aech:0.00878856,((Agem:0.00254533,Asub:0.00190235):0.0088343,Aten:0.0431644):0.00690799);
(Adif:0.0547017,((Aech:0.0439838,Asub:0.0221601):0.0387852,Aten:0.0217355):0.0308101,Agem:0.0305885);
(Adif:0.0111033,Aech:0.00390988,((Agem:0.00387188,Asub:0.00220746):0.00495316,Aten:0.0189719):0.00405836);
(Adif:0.00633202,Aech:0.00361067,((Agem:0.000899221,Asub:2.6813e-06):0.0128983,Aten:0.0319804):0.00656878);
(Adif:0.00639794,Aech:0.00605672,((Agem:2.717e-06,Asub:0.00181055):0.0217671,Aten:0.0216116):0.00231306);
(Adif:0.00681795,(Aech:0.00282043,(Agem:0.00271681,Asub:0.0419578):0.00999888):0.0168526,Aten:0.0277135);
(Adif:0.0028987,((Agem:0.00406255,Asub:0.002023):0.00702779,Aten:0.0291319):0.00947364,Aech:0.0329456);
(Adif:0.00347108,Aech:0.004663,((Agem:0.00754063,Asub:0.00703847):0.00608887,Aten:0.0110457):0.0123656);
(Adif:0.00224208,Aech:0.005838,((Agem:0.00398947,Asub:0.00209587):0.0101578,Aten:0.0326177):0.00898563);
(Adif:0.0084218,Aech:0.00791495,((Agem:0.0129347,Asub:2.2211e-06):0.0149314,Aten:0.0605771):0.00770244);
(Adif:0.0034554,(Aech:0.0414795,(Agem:0.00177873,Asub:0.00172353):0.0344774):0.0517429,Aten:0.034912);
(Adif:0.00563275,Aech:0.00578377,((Agem:0.0299667,Asub:0.0128042):0.00811958,Aten:0.0343173):0.00933861);
(Adif:0.00403422,((Aech:0.0105414,Agem:0.00451099):0.0306284,Asub:2.168e-06):0.00920883,Aten:0.0144476);
(Adif:0.00170163,Aech:0.00253643,((Agem:0.00230346,Asub:0.00369429):0.00138872,Aten:0.0103031):0.00253191);
(Adif:0.00636031,Aech:0.00537136,((Agem:0.00302582,Asub:0.0014979):0.00704328,Aten:0.0528024):0.00246739);
(Adif:0.00795087,Aech:0.0084524,((Agem:0.000672549,Asub:2.3059e-06):0.00482969,Aten:0.0296049):0.00531669);
(Adif:0.0063255,Aech:0.00803534,((Agem:0.00309697,Asub:0.00186011):0.00469124,Aten:0.0200463):0.00138184);
(Adif:0.0048961,Aech:0.00490715,(Aten:0.0480401,(Agem:0.00243192,Asub:0.00244902):0.00751588):0.00227812);
(Adif:0.00696916,Aech:0.00546451,((Agem:0.00171073,Asub:0.00452447):0.00515457,Aten:0.0315852):0.00516024);
(Adif:0.00564163,Aech:0.00975654,((Agem:0.00522802,Asub:0.0023583):0.00466511,Aten:0.0249573):0.00570676);
(Adif:0.0083827,Aech:0.00348937,((Agem:2.477e-06,Asub:2.477e-06):0.00836626,Aten:0.0146956):0.00470906);
(Adif:0.0156715,Aech:0.0043477,((Agem:0.00206568,Asub:0.00216123):0.00622991,Aten:0.0868306):0.0030059);
(Adif:0.0020711,Aech:0.0187555,((Agem:0.00533082,Asub:0.00914066):0.00535007,Aten:0.0156107):0.00345166);
(Adif:0.00212894,Aech:0.0111917,((Agem:0.0040876,Asub:0.00201012):0.00307688,Aten:0.00915747):0.00522196);
(Adif:0.00435994,Aech:0.0109313,((Agem:0.00433005,Asub:0.00432154):0.00213016,Aten:0.0131134):0.00434832);
(Adif:0.0040677,Aech:0.0085058,((Agem:0.00814192,Asub:0.00586938):0.00866391,Aten:0.0220724):0.00658885);
(Adif:0.00968842,Aech:0.00657701,((Agem:0.00789154,Asub:0.00592216):0.00553295,Aten:0.0300409):0.00891598);
(Adif:0.0475117,Aech:0.00727891,((Agem:0.00645306,Asub:0.00325242):0.00430395,Aten:0.0271813):0.00226807);
(Adif:0.00213191,Aech:0.00742538,((Agem:0.00318667,Asub:0.00317449):0.00175333,Aten:0.0217178):0.00359928);
(Adif:0.00653655,Aech:0.00650953,((Agem:0.00353258,Asub:0.00359006):0.00950839,Aten:0.0351174):0.00707898);
(Adif:0.0135755,Aech:0.00946124,((Agem:0.0243256,Asub:0.00608314):0.00626603,Aten:0.0350339):0.00403768);
(Adif:0.00782166,(Aech:0.0786341,(Agem:0.00312482,Asub:0.0010981):0.00734017):0.0744567,Aten:0.0181876);
(Adif:0.00718631,Aech:0.00439764,((Agem:0.00366078,Asub:0.00328097):0.00641027,Aten:0.0224078):0.00487419);
(Adif:0.0286879,((Agem:2.7998e-06,Asub:0.109951):0.0608947,Aech:2.3448e-06):0.0725608,Aten:0.106299);
(Adif:0.010533,Aech:0.00933286,((Agem:0.0154871,Asub:0.0469365):0.00693314,Aten:0.0289658):0.00287177);
(Adif:0.00688266,(Aech:0.00887763,(Agem:0.013343,Asub:0.0107084):0.0120311):0.0109111,Aten:0.0411662);
(Adif:0.00563066,(Aech:0.00438595,(Agem:0.0276497,Asub:0.0475574):0.0598959):0.00156801,Aten:0.018706);
(Adif:0.00976469,Aech:0.00774868,((Agem:0.000809956,Asub:0.00191718):0.00784208,Aten:0.0272702):0.00280072);
(Adif:0.0134648,(Asub:0.00160289,(Aech:0.141225,Agem:0.00560421):0.00293084):0.0919749,Aten:0.0155486);
(Adif:0.00889928,(Aech:1.56327,Aten:0.00293853):0.017336,(Agem:0.00494957,Asub:0.0201373):0.185987);
(Adif:0.0144075,Aech:0.00609593,((Agem:0.0055491,Asub:0.0118671):0.0169542,Aten:0.0238217):0.00199239);
(Adif:0.00899915,Aech:0.0104604,((Agem:0.00539586,Asub:0.0931058):0.00598816,Aten:0.0381197):0.00399345);
(Adif:0.00823254,((Aech:0.10686,Agem:0.0367945):0.00410944,Asub:0.0155268):0.00719839,Aten:0.0253085);
(Adif:0.00582336,Aech:0.00347422,((Agem:0.00288686,Asub:0.00403599):0.00237378,Aten:0.023561):0.00352495);
(Adif:0.00924587,Aech:0.0055921,((Agem:0.00587058,Asub:0.00691651):0.00397701,Aten:0.032889):0.00682507);
(Adif:0.00896413,Aech:0.0134946,((Agem:0.00787695,Aten:0.0363926):0.00108803,Asub:0.0134255):0.00336515);
(Adif:0.00691888,(Aech:0.0259062,(Agem:0.0184238,Asub:0.0046787):0.00409652):0.0164703,Aten:0.0186899);
(Adif:0.00563606,Aech:0.00369325,((Agem:0.00185276,Asub:0.00369479):0.00300969,Aten:0.0191174):0.00369544);
(Adif:0.00775269,Aech:0.00390299,((Agem:0.00888962,Asub:0.00773617):0.00479481,Aten:0.0292597):0.00646306);
(Adif:0.020948,(Aech:0.00620886,(Agem:0.0239922,Asub:0.0141677):0.111833):0.0297072,Aten:0.0524181);
(Adif:0.0111045,((Asub:0.0172856,Agem:0.00410711):0.0174238,Aten:0.0314212):0.00801005,Aech:0.0210417);
(Adif:0.00776838,Aech:0.00727683,(Agem:0.0159111,(Asub:0.0117949,Aten:0.0409271):0.0037781):0.00572621);
(Adif:0.0151867,Aech:0.017121,((Agem:0.00711904,Asub:0.00579219):0.0232932,Aten:0.0471258):0.00999475);
(Adif:0.00905146,Aech:0.00331706,((Agem:0.00385619,Asub:0.00333529):0.00513229,Aten:0.0209278):0.00518518);
(Adif:0.00828382,Aech:0.0498228,((Agem:0.00226164,Asub:0.00727326):0.00586779,Aten:0.0215709):0.00383205);
(Adif:0.00210437,Aech:0.00311256,((Agem:0.00012671,Asub:0.00102734):0.00812252,Aten:0.0234741):0.00590713);
(Adif:0.0787698,(Aech:0.0268187,(Agem:0.0016727,Asub:0.0020011):0.00350226):0.058741,Aten:0.06482);
(Adif:0.00972288,Aech:0.0089923,((Agem:0.00434218,Asub:0.00346663):0.0129318,Aten:0.0318816):0.0082424);
(Adif:0.00551734,Aech:0.00972366,((Agem:0.000996109,Asub:0.00099635):0.00753453,Aten:0.0201763):0.0045903);
(Adif:0.00827691,(Aech:0.0111542,(Agem:0.00400996,Asub:0.0450093):0.0122956):0.00783892,Aten:0.0498913);
(Adif:0.0158849,Aech:0.0187828,((Agem:0.00660778,Asub:0.00849677):0.0109845,Aten:0.0389215):0.00748016);
(Adif:0.0101862,Aech:0.0041515,((Agem:0.00418934,Asub:0.0259114):0.00321441,Aten:0.0229259):0.00519072);
(Adif:0.0109468,(Aech:0.00828076,(Agem:0.00409103,Asub:0.00615385):0.0123262):0.000984718,Aten:0.0232425);
(Adif:0.0039534,Aech:0.01647,((Agem:0.00462923,Asub:0.00544102):0.00330223,Aten:0.023334):0.00539337);
(Adif:0.00114649,Aech:0.00230038,((Agem:2.1162e-06,Asub:2.1162e-06):0.00114488,Aten:0.00701223):0.00114841);
(Adif:0.00913895,Aech:0.005576,((Agem:0.00303394,Asub:0.00298639):0.00408375,Aten:0.0297729):0.0017343);
(Adif:0.0131844,Aech:0.0133211,((Agem:0.00788638,Asub:0.0052245):0.00759613,Aten:0.0322132):0.00504094);
(Adif:0.0141334,(Aech:0.0100951,(Agem:0.00793003,Asub:0.00223797):0.00463401):0.00336843,Aten:0.0196807);
(Adif:0.0106439,Aech:0.00469562,(Aten:0.0290254,(Agem:0.00901799,Asub:0.034744):0.00953475):0.00772441);
(Adif:0.00834629,Aech:0.0161931,((Agem:0.0125949,Asub:0.027788):0.0276407,Aten:0.0457932):0.00591989);
(Adif:0.011008,(Aech:0.0092659,(Agem:0.0568551,Asub:0.00870017):0.0021579):0.00128335,Aten:0.0345539);
(Adif:0.00895151,Aech:0.00646328,((Agem:0.00419819,Asub:0.0119392):0.017174,Aten:0.0497987):0.0215461);
(Adif:0.00702095,Aech:0.0142272,((Agem:0.0200588,Asub:0.00526691):0.00686823,Aten:0.0346025):0.00511082);
(Adif:0.0122687,Aech:0.00371003,((Agem:2.5483e-06,Asub:0.00264867):0.0053965,Aten:0.025141):0.00493616);
(Adif:0.0102645,Aech:0.00407045,((Agem:0.025468,Asub:0.00868932):0.00795826,Aten:0.0162409):0.00240387);
(Adif:0.0133617,Aech:0.0145353,(Aten:0.0366003,(Agem:0.0119856,Asub:0.00474436):0.0298444):0.00966035);
(Adif:0.0156815,Aech:0.015673,((Agem:0.00199235,Asub:0.00789841):0.0120507,Aten:0.0405442):0.0117911);
(Adif:0.0240451,Aech:0.00764286,((Agem:0.00290771,Asub:0.00740583):0.0105816,Aten:0.0501793):0.00968687);
(Adif:0.00639278,Aech:0.0031772,((Agem:0.00356403,Asub:0.00854429):0.00844259,Aten:0.0175226):0.00637779);
(Adif:0.00268007,Aech:0.0129052,((Agem:0.0016963,Asub:0.00127419):0.00634593,Aten:0.0182844):0.00473234);
(Adif:0.00804347,Aech:0.00869347,((Agem:0.00350083,Asub:0.00286514):0.00898774,Aten:0.0346424):0.00669085);
(Adif:0.106172,Aech:0.00858079,((Agem:0.0021865,Asub:0.0042318):0.00526087,Aten:0.0207658):0.00278641);
(Adif:0.00517831,Aech:0.00404934,((Agem:0.00528362,Asub:0.00144651):0.00313961,Aten:0.0101908):0.00661505);
(Adif:0.00340217,Aech:0.0211678,((Agem:0.0192854,Asub:0.00313575):0.00269054,Aten:0.0192642):0.00682811);
(Adif:0.00744633,Aech:0.00202359,((Agem:0.00248012,Asub:0.00298601):0.00404822,Aten:0.0197181):0.00196261);
(Adif:0.00280146,Aech:0.00280753,((Agem:0.00208567,Asub:0.00210643):0.0035907,Aten:0.0144276):0.00275292);
(Adif:0.00977368,Aech:0.00628754,((Agem:0.00503538,Asub:0.0123334):0.00491258,Aten:0.0317188):0.00501967);
(Adif:0.0120441,Aech:0.0117872,((Agem:0.000870189,Asub:2.2733e-06):0.00699573,Aten:0.0239062):0.00757728);
(Adif:0.00728295,Aech:0.00601654,((Agem:0.00164862,Asub:0.00110059):0.00490424,Aten:0.0323838):0.00462927);
(Adif:0.00392841,Aech:0.0092145,((Agem:0.00337329,Asub:0.00793613):0.00507796,Aten:0.0160773):0.00714895);
(Adif:0.00781699,(Aech:0.0124728,(Agem:0.00338818,Asub:0.00449984):0.011394):0.0141085,Aten:0.0414957);
(Adif:0.0123372,Aech:0.00520934,((Agem:0.00304912,Asub:0.00304419):0.0032021,Aten:0.0177098):0.00191922);
(Adif:0.00389753,Aech:0.00388762,((Agem:0.0029226,Asub:0.00193192):0.00594423,Aten:0.0320667):0.00186224);
(Adif:0.0156912,(Aech:0.00833247,(Agem:2.7031e-06,Asub:0.00146217):0.104941):0.0224906,Aten:0.0289777);
(Adif:0.00827818,Aech:0.0273336,((Agem:0.0076622,Asub:0.00727533):0.00388508,Aten:0.0317844):0.0035586);
(Adif:0.00667313,Aech:0.0052875,((Agem:0.00277023,Asub:0.00644212):0.00182331,Aten:0.0174966):0.00252087);
(Adif:2.2862e-06,(Aech:0.0381132,(Agem:0.13415,Asub:2.7205e-06):0.946957):0.0610558,Aten:0.0581791);
(Adif:0.0065056,Aech:0.00500316,((Agem:0.000707086,Asub:2.3827e-06):0.00259589,Aten:0.184541):0.00760148);
(Adif:0.042506,Aech:0.00446651,((Agem:0.00181378,Asub:0.00129186):0.00434511,Aten:0.0130675):0.00290557);
(Adif:0.00744679,Aech:0.00412799,((Agem:0.0321297,Asub:0.00343007):0.00770347,Aten:0.0235347):0.00830491);
(Adif:0.00158531,Aech:0.00829544,((Agem:0.00227792,Asub:0.00264002):0.00650171,Aten:0.045556):0.0103119);
(Adif:0.015764,Aech:0.0185436,((Agem:0.00725987,Asub:0.00722882):0.00801695,Aten:0.0428703):0.00574899);
(Adif:0.0277603,Aten:0.0167859,(Aech:0.0782889,(Agem:0.00235829,Asub:0.00535082):0.00436542):0.0133499);
(Adif:0.006349,Aech:0.00711665,((Agem:0.00517479,Asub:0.0029067):0.00480105,Aten:0.0382019):0.00306186);
(Adif:0.00656074,Aech:0.00957618,((Agem:0.00479541,Asub:0.00271471):0.00656224,Aten:0.030739):0.00693041);
(Adif:0.0099459,Aech:0.00456501,((Agem:0.00640846,Asub:0.00535271):0.0027631,Aten:0.0312026):0.00184839);
(Adif:0.0084278,((Agem:0.0215976,Asub:0.00195068):0.00875103,Aech:0.0424713):0.00606432,Aten:0.0228155);
(Adif:0.00165155,(Aech:0.00280447,(Agem:0.00578587,Asub:0.00535178):0.01018):0.113383,Aten:0.0281714);
(Adif:0.00636197,Aech:0.00640516,((Asub:2.368e-06,Agem:0.00133154):0.00466611,Aten:0.172888):0.00510749);
(Adif:0.00837492,((Aech:0.02531,Agem:0.0544686):0.0460789,Asub:0.00982799):0.00112852,Aten:0.0269306);
(Adif:0.00601554,Aech:0.0113338,((Agem:0.0119908,Asub:0.00890388):0.00416204,Aten:0.0268906):0.00584645);
(Adif:0.0461909,Aech:0.0632962,(Agem:0.00906796,(Asub:0.00924275,Aten:0.0197631):0.00142141):0.105089);
(Adif:0.00127121,(Aech:0.0364367,(Agem:0.00493628,Aten:0.0410837):0.00205323):0.00764008,Asub:0.0474875);
(Adif:0.00106196,Aech:0.00536983,((Agem:2.3508e-06,Asub:0.00537115):0.00109492,Aten:0.0208317):0.00752893);
(Adif:0.00532532,Aech:0.00555259,((Agem:0.0043126,Asub:0.00516531):0.00300266,Aten:0.0178527):0.00410262);
(Adif:0.0041988,(Aech:0.00680061,Aten:0.0167204):0.00507932,(Agem:0.00275573,Asub:0.0114307):0.00828919);
(Adif:0.00587517,Aech:0.0158473,((Agem:0.00379017,Asub:0.0252932):0.0045475,Aten:0.0275037):0.00370659);
(Adif:0.00234073,Aech:0.00402901,((Agem:0.00207008,Asub:0.00101525):0.00460804,Aten:0.0188532):0.00537002);
(Adif:0.0031645,Aech:0.00172727,((Agem:0.00244135,Asub:0.000610859):0.00509321,Aten:0.0245847):0.00127726);
(Adif:0.00989429,(Aech:0.00983653,Agem:0.00614374):0.0011465,(Asub:0.0235671,Aten:0.04047):0.00756126);
(Adif:0.00338056,(Aech:0.0016655,Agem:0.0067694):0.00338374,(Asub:0.00837241,Aten:0.0239439):0.00171206);
(Adif:0.0130885,(Aech:0.00779114,Aten:0.0561069):0.00873533,(Agem:0.0297493,Asub:0.00433868):0.0415415);
(Adif:0.00950109,Aech:0.00692962,((Agem:0.00570081,Asub:0.00825727):0.00767474,Aten:0.0473738):0.00704984);
(Adif:0.00801811,Aech:0.00410173,((Agem:0.00401344,Asub:0.00729531):0.00841825,Aten:0.0452018):0.00897545);
(Adif:0.00493925,Aech:0.0163217,((Agem:0.00543952,Asub:0.00107645):0.0111038,Aten:0.0253414):0.00524805);
(Adif:0.0108703,Aech:0.00725949,((Agem:0.0310856,Asub:0.0369091):0.00217386,Aten:0.028476):0.00502914);
(Adif:0.00675262,Aech:0.0110566,((Agem:0.00818352,Asub:0.00594308):0.0294286,Aten:0.0324311):0.0029455);
(Adif:0.00864734,Aech:0.00646634,((Agem:0.00500116,Aten:0.0398714):0.00344286,Asub:0.00583699):0.00372304);
(Adif:0.00877362,Aech:0.0106587,((Agem:0.00639539,Asub:0.00964761):0.00338027,Aten:0.0275534):0.00580282);
(Adif:0.00433477,Aech:0.00719376,((Agem:0.00393684,Asub:0.0339582):0.0163358,Aten:0.0188717):0.00321522);
(Adif:0.00342569,Aech:0.00318661,((Agem:2.0721e-06,Asub:0.00219903):0.0066511,Aten:0.0591648):0.00690886);
(Adif:0.00861153,(Aech:0.00596756,(Agem:0.00593909,Asub:0.0681991):0.0109895):0.0136424,Aten:0.03578);
(Adif:0.0160006,(Aech:0.0804685,Aten:0.0372529):0.00917595,(Agem:0.00414384,Asub:0.0130795):0.00500528);
(Adif:0.00864743,Aech:0.00765533,((Agem:0.00230658,Asub:0.00231198):0.00657517,Aten:0.0251687):0.00181422);
(Adif:0.00411844,Aech:0.0802238,((Agem:0.0162821,Asub:0.011231):0.00590955,Aten:0.0272504):0.00365946);
(Adif:0.00592243,Aech:0.00393701,((Agem:0.000976387,Asub:0.00197012):0.00894462,Aten:0.0250749):0.00588896);
(Adif:0.00398266,Aech:0.00611643,((Agem:0.00534195,Asub:0.00374009):0.00181607,Aten:0.0196836):0.00556291);
(Adif:0.0241485,Aech:0.00455811,((Agem:0.00435668,Asub:0.00218216):0.00342591,Aten:0.022357):0.00241852);
(Adif:0.00688712,((Agem:0.00372551,Asub:0.000917795):0.00938594,Aten:0.0295141):0.0033623,Aech:0.0149651);
(Adif:0.00451454,Aech:0.00491303,((Agem:0.00244024,Asub:0.00369583):0.00370031,Aten:0.0107947):0.00287498);
(Adif:0.00749637,Aech:0.00633773,((Agem:0.00216178,Asub:0.00269776):0.00506031,Aten:0.0177187):0.00654295);
(Adif:0.00552095,Aech:0.00881738,((Agem:0.00314981,Asub:0.00667588):0.00729366,Aten:0.0258466):0.00288359);
(Adif:0.0187434,(Aech:0.00809613,(Agem:2.9371e-06,Asub:0.00119994):0.00729059):0.0877406,Aten:0.0148139);
(Adif:0.00570791,Aech:0.00357944,((Agem:0.00811858,Asub:0.00225882):0.00590966,Aten:0.0232312):0.00113447);
(Adif:0.0104995,((Agem:0.0047238,Asub:2.4141e-06):0.0126624,Aten:0.0314521):0.0033655,Aech:0.00965396);
(Adif:0.00496276,Aech:0.00458878,(Aten:0.0171438,(Asub:0.00229171,Agem:0.0684261):0.00504422):0.00584849);
(Adif:0.00313527,((Aech:0.0389877,Agem:0.00124531):0.0203043,Asub:2.3059e-06):0.080598,Aten:0.0293127);
(Adif:0.0133369,Aech:0.00474222,((Agem:0.00226561,Asub:0.00120634):0.0099724,Aten:0.0335239):0.00642618);
(Adif:0.0343332,(Aech:0.0451049,Aten:0.0488686):0.0308711,(Agem:0.00277776,Asub:0.00221485):0.0153072);
(Adif:0.00467488,Aech:0.00579664,((Agem:0.0112624,Asub:0.00484106):0.00189626,Aten:0.0141422):0.0019487);
(Adif:0.00376838,Aech:0.0035505,((Agem:0.00201194,Asub:0.00132512):0.00214832,Aten:0.0173451):0.00674701);
(Adif:0.00480999,Aech:0.00774149,((Agem:0.00523214,Asub:0.00143157):0.00607706,Aten:0.0326691):0.00382548);
(Adif:0.00454185,((Aech:0.0123756,Aten:0.0146598):0.0153359,Agem:0.00420459):0.00273649,Asub:0.00234349);
(Adif:0.00540877,Aech:0.00547102,((Agem:0.0044178,Asub:0.00287078):0.0037622,Aten:0.0393288):0.00301104);
(Adif:0.0072494,Aech:0.00807136,((Agem:0.0532642,Asub:0.004208):0.00620205,Aten:0.0334412):0.00528979);
(Adif:0.00748546,Aech:0.00172409,(Aten:0.0324009,(Agem:0.00187876,Asub:0.000902821):0.0110945):0.00389812);
(Adif:0.00892676,Aech:0.00769545,((Agem:0.0038941,Asub:0.00227124):0.00430434,Aten:0.0232908):0.0036609);
(Adif:0.00317155,Aech:0.00473699,(Agem:0.0510751,(Asub:0.00310358,Aten:0.00970769):0.00150851):0.0017382);
(Adif:0.00401767,Aech:2.3042e-06,((Agem:0.00269695,Asub:0.00542795):0.00409237,Aten:0.0205527):0.00266017);
(Adif:0.00455692,Aech:0.00375178,((Agem:0.0271955,Asub:0.0505753):0.000895724,Aten:0.0203477):0.00384493);
(Adif:0.00940576,Aech:0.00398963,((Agem:0.00859501,Asub:0.00755317):0.00521459,Aten:0.0317214):0.0141462);
(Adif:0.00305987,Aech:0.00319823,((Agem:2.0139e-06,Asub:0.000692003):0.00925271,Aten:0.0130979):0.00225413);
(Adif:0.00446626,(Aech:0.0998566,(Agem:0.00468509,Asub:0.00402132):0.0241899):0.0170096,Aten:0.0206979);
(Adif:0.00749976,Aech:0.00760297,((Agem:0.00380809,Asub:0.00352766):0.00600992,Aten:0.027441):0.00217308);
(Adif:0.00422616,(Aech:0.00157664,(Agem:0.00468893,Asub:0.0015699):0.00704676):0.00124438,Aten:0.0319718);
(Adif:0.0108275,(Aech:0.00779336,(Agem:0.00472339,Asub:0.00436106):0.0414688):0.0249158,Aten:0.0309922);
(Adif:0.00952199,Aech:0.00270441,((Agem:2.3128e-06,Asub:2.3128e-06):0.00406351,Aten:0.00541126):0.0013285);
(Adif:0.00553758,((Aech:0.0138974,Asub:0.00327504):0.016409,Agem:2.0567e-06):0.00430385,Aten:0.0226473);
(Adif:0.0351863,Aech:0.00374886,((Agem:0.00291731,Asub:0.00207708):0.00391549,Aten:0.0149622):0.0027487);
(Adif:0.00743453,((Aech:0.281085,Asub:0.00446026):0.0424607,Agem:0.0158863):0.0299037,Aten:0.0159238);
